Step; State; Reward
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
589; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
590; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
591; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
592; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
593; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
594; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
595; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
596; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
597; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
598; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
599; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
600; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
601; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
602; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
603; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
604; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
605; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
606; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
607; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
608; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
609; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
610; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
611; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
612; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
613; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
614; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
615; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
616; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
617; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
618; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
619; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
620; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
621; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
622; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
623; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
624; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
625; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
626; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
627; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
628; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
629; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
630; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
631; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
632; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
633; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
634; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
635; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
636; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
637; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
638; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
639; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
640; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
641; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
642; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
643; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
644; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
645; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
646; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
647; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
648; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
649; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
650; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
651; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
652; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
653; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
654; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
655; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
656; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
657; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
658; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
659; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
660; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
661; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
662; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
663; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
664; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
665; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
666; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
667; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
668; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
669; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
670; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
671; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
672; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
673; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
674; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
675; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
676; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
677; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
678; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
679; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
680; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
681; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
682; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
683; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
684; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
685; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
686; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
687; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
688; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
689; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
690; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
691; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
692; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
693; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
694; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
695; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
696; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
697; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
698; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
699; [[0.20898533 0.12428474 0.         0.14499283 0.         0.
  0.21662331 0.75519943 0.07872009 0.75519943 0.         0.74372864
  0.74372864 0.         0.         0.        ]]; [-105.29]; MF
